==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bar10__1                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10378   183423       N               -               -               -
bar10__121                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    24777   150974       N               -               -               -
bar10__145                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    14472   177227       N               -               -               -
bar10__169                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5371   207783       N               -               -               -
bar10__193                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    10151   205774       N               -               -               -
bar10__217                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8351   207187       N               -               -               -
bar10__241                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    23417   149807       N               -               -               -
bar10__25                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8087   174885       N               -               -               -
bar10__265                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    14002   184201       N               -               -               -
bar10__289                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     9329   187138       N               -               -               -
bar10__313                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5760   156279       N               -               -               -
bar10__337                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5476   198641       N               -               -               -
bar10__361                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    22355   155424       N               -               -               -
bar10__385                      SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     5061   172230       N               -               -               -
bar10__49                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    15869   148360       N               -               -               -
bar10__73                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014     8168   158925       N               -               -               -
bar10__97                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014    11623   175933       N               -               -               -
bar1__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   646618    19564       N               -               -               -
bar1__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   670929     5191       N               -               -               -
bar1__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   655769     8536       N               -               -               -
bar1__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   694596     8891       N               -               -               -
bar1__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   684322     9028       N               -               -               -
bar1__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   666797    17865       N               -               -               -
bar1__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   658436    25285       N               -               -               -
bar1__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   702098     9023       N               -               -               -
bar1__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   693485     7894       N               -               -               -
bar1__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   700669     8090       N               -               -               -
bar1__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   647484     7762       N               -               -               -
bar1__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   639775    10561       N               -               -               -
bar1__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   668009    10489       N               -               -               -
bar2__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   372218     8535       N               -               -               -
bar2__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   368248    11106       N               -               -               -
bar2__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   371442    24306       N               -               -               -
bar2__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   385792    25171       N               -               -               -
bar2__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   361236    11182       N               -               -               -
bar2__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   400919    11285       N               -               -               -
bar2__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   389968    14438       N               -               -               -
bar2__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   384506    29785       N               -               -               -
bar2__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   409701    10833       N               -               -               -
bar2__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   381956    10159       N               -               -               -
bar2__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   402711     9314       N               -               -               -
bar2__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   368922     9279       N               -               -               -
bar3__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   127267    33650       N               -               -               -
bar3__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   117996    15744       N               -               -               -
bar3__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   154700    11872       N               -               -               -
bar3__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   182462    25443       N               -               -               -
bar3__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   186711    15221       N               -               -               -
bar3__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   120416    11519       N               -               -               -
bar3__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   112566     8842       N               -               -               -
bar3__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   119608    22621       N               -               -               -
bar3__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   113346    10227       N               -               -               -
bar3__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   143393    12714       N               -               -               -
bar3__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   113655    12122       N               -               -               -
bar3__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   109682    20203       N               -               -               -
bar3__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   133749    11381       N               -               -               -
bar4__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797654   473095       N               -               -               -
bar4__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   802058   465261       N               -               -               -
bar4__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   779802   433706       N               -               -               -
bar4__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   800514   494186       N               -               -               -
bar4__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   792556   423024       N               -               -               -
bar4__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   799560   489734       N               -               -               -
bar4__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   788649   429756       N               -               -               -
bar4__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797335   461384       N               -               -               -
bar4__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   787766   425443       N               -               -               -
bar4__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   798026   431673       N               -               -               -
bar4__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   796168   465011       N               -               -               -
bar4__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789306   437195       N               -               -               -
bar5__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789404   152358       N               -               -               -
bar5__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   793284   166580       N               -               -               -
bar5__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   801205   180482       N               -               -               -
bar5__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   801370   188593       N               -               -               -
bar5__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   791447   162987       N               -               -               -
bar5__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   785338   165140       N               -               -               -
bar5__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   795702   151029       N               -               -               -
bar5__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   785947   155070       N               -               -               -
bar5__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   797156   158350       N               -               -               -
bar5__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   786846   150603       N               -               -               -
bar5__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   787489   163852       N               -               -               -
bar5__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   794655   153946       N               -               -               -
bar5__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   789812   155740       N               -               -               -
bar6__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   705657   602257       N               -               -               -
bar6__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   705898   594850       N               -               -               -
bar6__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   716122   603598       N               -               -               -
bar6__157                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   701136   594186       N               -               -               -
bar6__181                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   700651   601071       N               -               -               -
bar6__205                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   686360   593230       N               -               -               -
bar6__229                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   690568   579402       N               -               -               -
bar6__253                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   727140   600569       N               -               -               -
bar6__277                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   711918   599361       N               -               -               -
bar6__37                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   723610   598790       N               -               -               -
bar6__61                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   702439   587314       N               -               -               -
bar6__85                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   683933   595644       N               -               -               -
bar7__1                         SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   403828   599129       N               -               -               -
bar7__121                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   402456   587171       N               -               -               -
bar7__145                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   463362   602961       N               -               -               -
bar7__169                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   395709   591789       N               -               -               -
bar7__193                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   456330   604200       N               -               -               -
bar7__217                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   436037   590260       N               -               -               -
bar7__241                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   421842   603283       N               -               -               -
bar7__25                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   427572   599691       N               -               -               -
bar7__265                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   456116   600413       N               -               -               -
bar7__289                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   414429   601480       N               -               -               -
bar7__49                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   406158   599145       N               -               -               -
bar7__73                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   394147   596534       N               -               -               -
bar7__97                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   398153   591697       N               -               -               -
bar8__109                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   166940   600844       N               -               -               -
bar8__13                        SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   129796   597404       N               -               -               -
bar8__133                       SNPSHOPT25_FSDNQ_V3_1                    3           1.332     2715.000000        0.001014   144954   583386       N               -               -               -
